Date,Time,T1_BBH1
24-Apr-2023,01:47:30.71875,0.0
24-Apr-2023,09:37:54.90625,0.0
24-Apr-2023,17:28:21.9375,0.0
25-Apr-2023,01:18:45.0625,0.0
25-Apr-2023,09:09:11.21875,0.0
25-Apr-2023,16:59:38.90625,0.0
26-Apr-2023,00:50:03.78125,0.0
26-Apr-2023,08:40:30.15625,0.0
26-Apr-2023,16:30:51.6875,0.0
27-Apr-2023,00:21:17.0625,0.0
27-Apr-2023,08:11:37.90625,0.0
27-Apr-2023,16:02:05.0625,0.0
27-Apr-2023,23:52:26.03125,0.0
28-Apr-2023,07:42:48.625,0.0
28-Apr-2023,15:33:23.59375,0.0
28-Apr-2023,23:23:53.84375,0.0
29-Apr-2023,07:14:19.84375,0.0
29-Apr-2023,15:04:45.75,0.0
29-Apr-2023,22:55:09.375,0.0
30-Apr-2023,06:45:32.6875,0.0
30-Apr-2023,14:35:57.15625,0.0
30-Apr-2023,22:26:24.3125,0.0
1-May-2023,06:16:51.4375,0.0
1-May-2023,14:07:18.40625,0.0
1-May-2023,21:57:40.0625,0.0
2-May-2023,05:48:01.03125,0.0
2-May-2023,13:38:22.0625,0.0
2-May-2023,21:28:50.71875,0.0
3-May-2023,05:19:25.03125,0.0
3-May-2023,13:09:58.875,0.0
3-May-2023,21:00:32.59375,0.0
4-May-2023,04:51:06.59375,0.0
4-May-2023,12:41:37.59375,0.0
4-May-2023,20:32:09.4375,0.0
5-May-2023,04:22:42.25,0.0
5-May-2023,12:13:16.75,0.0
5-May-2023,20:03:48.4375,0.0
6-May-2023,03:54:24.21875,0.0
6-May-2023,11:45:01.25,0.0
6-May-2023,19:35:31.65625,0.0
7-May-2023,03:26:01.03125,0.0
7-May-2023,11:16:30.375,0.0
7-May-2023,19:07:10.3125,0.0
8-May-2023,02:57:45.1875,0.0
8-May-2023,10:48:19.6875,0.0
8-May-2023,18:38:54.375,0.0
9-May-2023,02:29:30.875,0.0
9-May-2023,10:20:06.125,0.0
9-May-2023,18:10:45.03125,0.0
10-May-2023,02:01:16.59375,0.0
10-May-2023,09:51:51.8125,0.0
10-May-2023,17:42:26.4375,0.0
11-May-2023,01:33:00.5625,0.0
11-May-2023,09:23:32.34375,0.0
11-May-2023,17:14:06.84375,0.0
12-May-2023,01:04:42.375,0.0
12-May-2023,08:55:17.9375,0.0
12-May-2023,16:45:51.71875,0.0
13-May-2023,00:36:27.0625,0.0
13-May-2023,07:06:58.09375,0.0
16-May-2023,03:46:13.34375,0.0
16-May-2023,03:47:18.4375,0.0
16-May-2023,11:37:47.96875,0.0
16-May-2023,19:28:15.5625,0.0
17-May-2023,03:18:35.78125,0.0
17-May-2023,11:08:58.21875,0.0
17-May-2023,18:59:25.25,0.0
18-May-2023,02:49:47.21875,0.0
18-May-2023,10:40:12.71875,0.0
18-May-2023,18:30:33.15625,0.0
19-May-2023,02:21:00,0.0
19-May-2023,10:11:23.375,0.0
19-May-2023,18:01:48.875,0.0
20-May-2023,01:52:10,0.0
20-May-2023,09:42:33.0625,0.0
20-May-2023,17:32:57.03125,0.0
21-May-2023,01:23:18.625,0.0
21-May-2023,09:13:43.21875,0.0
21-May-2023,17:04:04.28125,0.0
22-May-2023,00:54:20.21875,0.0
22-May-2023,08:44:46.40625,0.0
22-May-2023,16:35:10.28125,0.0
23-May-2023,00:25:32.84375,0.0
23-May-2023,08:16:01.40625,0.0
23-May-2023,16:06:25.65625,0.0
23-May-2023,23:56:53.21875,0.0
24-May-2023,07:47:23.4375,0.0
24-May-2023,15:37:50.75,0.0
24-May-2023,23:28:16.59375,0.0
25-May-2023,07:18:40.15625,0.0
25-May-2023,15:09:06.8125,0.0
25-May-2023,22:59:32.625,0.0
26-May-2023,06:49:56.65625,0.0
26-May-2023,14:40:20.46875,0.0
26-May-2023,22:30:46.90625,0.0
27-May-2023,06:21:15.8125,0.0
27-May-2023,14:11:48.6875,0.0
27-May-2023,22:02:16.71875,0.0
28-May-2023,05:52:47.03125,0.0
28-May-2023,09:43:47.0625,0.1
28-May-2023,09:43:49.0625,0.8
28-May-2023,09:47:25.3125,0.6
28-May-2023,09:47:30.3125,0.0
28-May-2023,09:47:44.34375,0.1
28-May-2023,09:47:46.34375,0.4
28-May-2023,09:48:40.34375,0.4
28-May-2023,09:49:06.34375,0.3
28-May-2023,09:49:11.40625,0.4
28-May-2023,09:49:38.40625,0.8
28-May-2023,09:55:51.65625,0.7
28-May-2023,10:02:59.8125,0.6
28-May-2023,10:03:34.8125,0.2
28-May-2023,10:04:07.875,0.1
28-May-2023,10:04:13.875,0.5
28-May-2023,10:04:41.90625,0.2
28-May-2023,10:04:42.90625,0.0
28-May-2023,10:06:07.96875,0.7
28-May-2023,10:07:16.03125,0.4
28-May-2023,10:07:19.03125,0.1
28-May-2023,10:07:31.0625,0.2
28-May-2023,10:08:01.0625,0.0
28-May-2023,10:08:06.0625,0.7
28-May-2023,10:08:52.15625,0.5
28-May-2023,10:08:55.15625,0.0
28-May-2023,10:09:14.15625,0.0
28-May-2023,10:09:19.15625,0.7
28-May-2023,10:10:31.21875,0.4
28-May-2023,10:10:33.21875,0.0
28-May-2023,10:10:45.21875,0.1
28-May-2023,10:11:00.21875,0.8
28-May-2023,10:11:56.28125,0.5
28-May-2023,10:12:15.28125,0.5
28-May-2023,10:12:18.28125,0.8
28-May-2023,10:12:58.3125,0.5
28-May-2023,10:13:01.3125,0.1
28-May-2023,10:13:06.3125,0.5
28-May-2023,10:20:30.84375,0.8
28-May-2023,10:23:09.09375,0.6
28-May-2023,10:24:13.21875,0.6
28-May-2023,10:25:23.3125,0.5
28-May-2023,10:26:48.40625,0.6
28-May-2023,10:29:26.5,0.4
28-May-2023,10:29:28.5,0.0
28-May-2023,10:29:38.53125,0.3
28-May-2023,10:29:43.53125,0.7
28-May-2023,10:30:34.59375,0.6
28-May-2023,10:30:36.59375,0.1
28-May-2023,10:31:09.625,0.1
28-May-2023,10:31:33.625,0.2
28-May-2023,10:31:51.625,0.5
28-May-2023,10:32:53.65625,0.5
28-May-2023,10:39:42.03125,0.7
28-May-2023,10:43:52.28125,0.6
28-May-2023,10:43:57.28125,0.0
28-May-2023,10:44:08.3125,0.0
28-May-2023,10:44:11.3125,0.5
28-May-2023,10:44:21.3125,0.0
28-May-2023,10:44:31.34375,0.0
28-May-2023,10:44:33.34375,0.5
28-May-2023,10:44:46.34375,0.4
28-May-2023,10:46:08.4375,0.8
28-May-2023,10:47:51.5,0.6
28-May-2023,11:03:41.46875,0.6
28-May-2023,11:03:49.46875,0.3
28-May-2023,11:04:14.46875,0.8
28-May-2023,11:05:49.59375,0.6
28-May-2023,11:05:53.59375,0.0
28-May-2023,11:07:22.71875,0.6
28-May-2023,11:08:00.75,0.4
28-May-2023,11:08:03.75,0.0
28-May-2023,11:08:14.75,0.5
28-May-2023,11:10:16.78125,0.5
28-May-2023,11:11:47.8125,0.3
28-May-2023,11:11:53.8125,0.5
28-May-2023,11:13:26.875,0.6
28-May-2023,11:15:52.96875,0.4
28-May-2023,11:17:11.0625,0.4
28-May-2023,11:19:22.125,0.2
28-May-2023,11:19:41.125,0.3
28-May-2023,11:20:46.125,0.5
28-May-2023,11:21:23.125,0.6
28-May-2023,11:22:01.125,0.4
28-May-2023,11:22:03.125,0.0
28-May-2023,11:22:54.1875,0.2
28-May-2023,11:23:06.1875,0.2
28-May-2023,11:23:23.1875,0.0
28-May-2023,11:23:26.21875,0.6
28-May-2023,11:23:40.21875,0.2
28-May-2023,11:24:08.21875,0.4
28-May-2023,11:24:27.21875,0.0
28-May-2023,11:25:32.3125,0.2
28-May-2023,11:25:38.3125,0.7
28-May-2023,11:26:11.3125,0.3
28-May-2023,11:26:13.3125,0.0
28-May-2023,11:27:03.4375,0.1
28-May-2023,11:27:07.4375,0.7
28-May-2023,11:28:23.53125,0.3
28-May-2023,11:28:24.53125,0.1
28-May-2023,11:38:01.09375,0.3
28-May-2023,11:38:24.125,0.1
28-May-2023,11:38:30.125,0.2
28-May-2023,11:38:52.1875,0.4
28-May-2023,11:38:54.1875,0.0
28-May-2023,11:41:17.34375,0.2
28-May-2023,11:42:07.40625,0.1
28-May-2023,11:42:41.40625,0.2
28-May-2023,11:42:53.40625,0.2
28-May-2023,11:46:08.59375,0.0
28-May-2023,11:46:12.59375,0.5
28-May-2023,11:46:52.625,0.2
28-May-2023,11:46:57.625,0.2
28-May-2023,12:00:31.28125,0.1
28-May-2023,12:00:40.28125,0.4
28-May-2023,12:00:47.28125,0.0
28-May-2023,12:00:49.28125,0.3
28-May-2023,12:01:04.28125,0.0
28-May-2023,12:36:58.15625,0.2
28-May-2023,15:47:28.875,0.0
28-May-2023,23:37:58.21875,0.0
29-May-2023,07:28:34.6875,0.0
29-May-2023,15:19:06.40625,0.0
29-May-2023,23:09:38.875,0.0
30-May-2023,07:00:08.28125,0.0
30-May-2023,14:50:41.625,0.0
30-May-2023,22:41:10.875,0.0
31-May-2023,06:31:44.4375,0.0
31-May-2023,14:22:09.59375,0.0
31-May-2023,22:12:41.75,0.0
1-Jun-2023,06:03:11.96875,0.0
1-Jun-2023,13:53:37.4375,0.0
1-Jun-2023,21:44:02.84375,0.0
2-Jun-2023,05:34:25.28125,0.0
2-Jun-2023,13:24:54.875,0.0
2-Jun-2023,21:15:27.0625,0.0
3-Jun-2023,03:37:58.0625,0.0
3-Jun-2023,03:37:59.0625,0.3
3-Jun-2023,03:38:00.0625,0.1
3-Jun-2023,11:28:35.0625,0.0
3-Jun-2023,19:19:00.0625,0.0
4-Jun-2023,03:09:36.125,0.0
4-Jun-2023,11:00:06.71875,0.0
4-Jun-2023,18:50:32.3125,0.0
5-Jun-2023,02:41:00.09375,0.0
5-Jun-2023,10:31:27.71875,0.0
5-Jun-2023,18:21:55.8125,0.0
6-Jun-2023,02:12:21.8125,0.0
6-Jun-2023,04:12:10.96875,Bad
6-Jun-2023,04:12:46.0625,0.0
6-Jun-2023,12:03:12.625,0.0
6-Jun-2023,19:53:44.8125,0.0
7-Jun-2023,03:44:12.9375,0.0
7-Jun-2023,11:34:38.40625,0.0
7-Jun-2023,19:25:07.84375,0.0
8-Jun-2023,03:15:36.03125,0.0
8-Jun-2023,11:06:05.53125,0.0
8-Jun-2023,18:40:08.3125,0.0
8-Jun-2023,18:41:00.15625,Bad
8-Jun-2023,18:50:07.90625,0.0
9-Jun-2023,02:40:38.8125,0.0
9-Jun-2023,10:31:08.375,0.0
9-Jun-2023,18:21:35.125,0.0
10-Jun-2023,02:12:03.15625,0.0
10-Jun-2023,10:02:34.375,0.0
10-Jun-2023,17:53:02,0.0
11-Jun-2023,01:43:30.90625,0.0
11-Jun-2023,09:34:02,0.0
11-Jun-2023,17:24:34.125,0.0
12-Jun-2023,01:15:04.6875,0.0
12-Jun-2023,09:05:35.8125,0.0
12-Jun-2023,16:56:01.96875,0.0
13-Jun-2023,00:46:33.125,0.0
13-Jun-2023,08:36:59.59375,0.0
13-Jun-2023,16:27:29,0.0
14-Jun-2023,00:17:57.96875,0.0
14-Jun-2023,08:08:27.46875,0.0
14-Jun-2023,15:58:52.875,0.0
14-Jun-2023,23:49:20.21875,0.0
15-Jun-2023,07:39:51.59375,0.0
15-Jun-2023,15:30:19.875,0.0
15-Jun-2023,23:20:51.0625,0.0
16-Jun-2023,07:11:19.375,0.0
16-Jun-2023,15:01:50.90625,0.0
16-Jun-2023,22:52:20.21875,0.0
17-Jun-2023,06:42:49.78125,0.0
17-Jun-2023,14:33:27.6875,0.0
17-Jun-2023,22:23:56.84375,0.0
18-Jun-2023,06:14:26.96875,0.0
18-Jun-2023,14:04:57.03125,0.0
18-Jun-2023,21:55:25.5,0.0
19-Jun-2023,05:45:51.6875,0.0
19-Jun-2023,13:36:23.65625,0.0
19-Jun-2023,21:26:56.46875,0.0
20-Jun-2023,05:17:27.71875,0.0
20-Jun-2023,13:07:56.5625,0.0
20-Jun-2023,20:58:30.625,0.0
21-Jun-2023,04:49:02.96875,0.0
21-Jun-2023,12:39:35.84375,0.0
21-Jun-2023,20:30:07.65625,0.0
22-Jun-2023,04:20:42.75,0.0
22-Jun-2023,05:01:05.03125,0.0
22-Jun-2023,05:01:08.03125,0.1
22-Jun-2023,12:51:33.5625,0.0
22-Jun-2023,20:42:02.90625,0.0
23-Jun-2023,04:32:31,0.0
23-Jun-2023,12:23:02.0625,0.0
23-Jun-2023,20:13:34.53125,0.0
24-Jun-2023,04:04:01.65625,0.0
24-Jun-2023,11:54:35.5625,0.0
24-Jun-2023,19:45:06.53125,0.0
25-Jun-2023,03:35:35.46875,0.0
25-Jun-2023,11:26:05.71875,0.0
25-Jun-2023,19:16:36.375,0.0
26-Jun-2023,03:07:04.03125,0.0
26-Jun-2023,10:57:31.96875,0.0
26-Jun-2023,18:47:57.09375,0.0
27-Jun-2023,02:38:23.34375,0.0
27-Jun-2023,10:28:51.125,0.0
27-Jun-2023,18:19:18.5625,0.0
28-Jun-2023,02:09:55.34375,0.0
28-Jun-2023,10:00:27.0625,0.0
28-Jun-2023,17:51:04.84375,0.0
29-Jun-2023,01:41:35.84375,0.0
29-Jun-2023,09:32:11.96875,0.0
29-Jun-2023,17:22:45.15625,0.0
30-Jun-2023,01:13:18.78125,0.0
30-Jun-2023,09:03:50.625,0.0
30-Jun-2023,16:54:20.3125,0.0
1-Jul-2023,00:44:48.53125,0.0
1-Jul-2023,08:35:21.0625,0.0
1-Jul-2023,16:25:52.5625,0.0
2-Jul-2023,00:16:25.6875,0.0
2-Jul-2023,08:06:52.6875,0.0
2-Jul-2023,15:57:23.78125,0.0
2-Jul-2023,23:47:57.5,0.0
3-Jul-2023,07:38:27,0.0
3-Jul-2023,15:28:55.625,0.0
3-Jul-2023,23:19:29.90625,0.0
4-Jul-2023,00:54:59.90625,0.1
4-Jul-2023,00:55:01.90625,0.8
4-Jul-2023,03:02:32.71875,0.7
4-Jul-2023,03:02:37.75,0.0
4-Jul-2023,03:17:12.875,0.2
4-Jul-2023,03:17:14.875,0.5
4-Jul-2023,03:19:34.0625,0.7
4-Jul-2023,11:07:08.8125,0.7
4-Jul-2023,11:07:12.84375,0.0
4-Jul-2023,14:45:45.375,0.0
4-Jul-2023,14:45:48.375,0.8
4-Jul-2023,15:59:14.34375,0.6
4-Jul-2023,16:20:47,0.5
4-Jul-2023,16:23:43.125,0.6
4-Jul-2023,16:24:52.15625,0.2
4-Jul-2023,16:25:29.21875,0.4
4-Jul-2023,16:27:07.25,0.6
4-Jul-2023,16:27:35.34375,0.4
4-Jul-2023,16:30:07.5,0.5
4-Jul-2023,16:47:07.53125,0.5
4-Jul-2023,16:50:06.84375,0.6
4-Jul-2023,16:52:11.0625,0.2
4-Jul-2023,16:56:45.40625,0.0
4-Jul-2023,16:56:57.40625,0.2
4-Jul-2023,16:57:52.4375,0.6
4-Jul-2023,16:59:14.65625,0.3
4-Jul-2023,16:59:18.65625,0.6
4-Jul-2023,17:01:33.78125,0.2
4-Jul-2023,17:01:54.78125,0.0
4-Jul-2023,17:02:03.78125,0.1
4-Jul-2023,17:02:39.90625,0.0
4-Jul-2023,17:02:41.90625,0.3
4-Jul-2023,17:04:10.96875,0.0
4-Jul-2023,17:05:17.125,0.2
4-Jul-2023,17:05:22.15625,0.1
4-Jul-2023,17:05:33.15625,0.4
4-Jul-2023,17:05:44.21875,0.0
4-Jul-2023,17:06:51.28125,0.2
4-Jul-2023,17:07:11.28125,0.2
4-Jul-2023,17:08:16.28125,0.1
4-Jul-2023,17:09:51.46875,0.0
4-Jul-2023,17:09:52.46875,0.2
4-Jul-2023,17:09:54.5,0.0
4-Jul-2023,17:09:56.5,0.4
4-Jul-2023,17:09:58.5,0.0
5-Jul-2023,01:00:32.875,0.0
5-Jul-2023,08:51:11.375,0.0
5-Jul-2023,13:55:41.1875,0.2
5-Jul-2023,13:55:44.1875,0.9
5-Jul-2023,17:00:29.21875,0.7
5-Jul-2023,17:04:55.4375,0.4
5-Jul-2023,17:06:36.5625,0.4
5-Jul-2023,17:10:06.875,0.9
5-Jul-2023,17:42:49.5,0.7
5-Jul-2023,18:10:53.53125,0.6
5-Jul-2023,18:15:30.8125,0.8
5-Jul-2023,18:29:15.625,0.5
5-Jul-2023,18:30:09.65625,0.4
5-Jul-2023,18:38:36.1875,0.5
5-Jul-2023,18:41:13.5,0.2
5-Jul-2023,18:41:40.5,0.0
5-Jul-2023,18:43:47.6875,0.1
5-Jul-2023,18:44:30.78125,0.6
5-Jul-2023,18:45:13.8125,0.3
5-Jul-2023,18:45:15.8125,0.0
5-Jul-2023,18:49:58.28125,0.8
5-Jul-2023,18:53:32.6875,0.5
5-Jul-2023,18:54:03.6875,0.6
5-Jul-2023,18:55:27.8125,0.5
5-Jul-2023,18:55:30.8125,0.0
5-Jul-2023,18:57:02.9375,0.4
5-Jul-2023,18:57:30.9375,0.7
5-Jul-2023,19:05:22.46875,0.6
5-Jul-2023,19:08:07.53125,0.6
5-Jul-2023,19:08:12.53125,0.3
5-Jul-2023,19:10:04.625,0.8
5-Jul-2023,19:12:40.8125,0.5
5-Jul-2023,19:27:21.65625,0.5
5-Jul-2023,19:29:52.03125,0.5
5-Jul-2023,19:30:08.125,0.5
5-Jul-2023,19:31:19.25,0.7
5-Jul-2023,19:31:37.25,0.2
5-Jul-2023,19:33:17.25,0.6
5-Jul-2023,19:34:55.34375,0.4
5-Jul-2023,19:35:01.34375,0.3
5-Jul-2023,19:37:20.4375,0.5
5-Jul-2023,19:37:22.4375,0.1
5-Jul-2023,19:39:12.53125,0.2
5-Jul-2023,19:39:21.53125,0.5
5-Jul-2023,19:41:43.6875,0.4
5-Jul-2023,19:42:55.71875,0.2
5-Jul-2023,19:43:24.71875,0.2
5-Jul-2023,19:43:40.71875,0.3
5-Jul-2023,19:43:43.71875,0.6
5-Jul-2023,19:44:44.84375,0.3
5-Jul-2023,19:45:10.875,0.0
5-Jul-2023,20:00:13.15625,0.1
5-Jul-2023,20:32:42.84375,0.0
5-Jul-2023,20:32:49.84375,0.4
5-Jul-2023,20:32:56.84375,0.0
5-Jul-2023,20:35:58.0625,0.2
5-Jul-2023,20:45:21.96875,0.1
5-Jul-2023,20:55:32.625,0.0
5-Jul-2023,20:55:41.625,0.4
5-Jul-2023,20:56:38.6875,0.1
5-Jul-2023,20:56:57.6875,0.1
5-Jul-2023,20:59:10.84375,0.2
5-Jul-2023,20:59:33.90625,0.5
5-Jul-2023,21:00:03.90625,0.3
5-Jul-2023,21:00:12.9375,0.0
5-Jul-2023,21:00:21.9375,0.3
5-Jul-2023,21:00:28.9375,0.1
5-Jul-2023,21:07:14.34375,0.1
6-Jul-2023,00:58:56.9375,0.2
6-Jul-2023,00:58:59.9375,0.5
6-Jul-2023,01:00:43.96875,0.3
6-Jul-2023,01:00:45.96875,0.0
6-Jul-2023,01:01:10,0.1
6-Jul-2023,01:04:49.09375,0.4
6-Jul-2023,01:05:53.1875,0.7
6-Jul-2023,01:22:57.3125,0.4
6-Jul-2023,01:23:53.3125,0.1
6-Jul-2023,01:24:03.3125,0.3
6-Jul-2023,01:29:43.5625,0.6
6-Jul-2023,01:33:05.90625,0.5
6-Jul-2023,01:39:10.1875,0.3
6-Jul-2023,01:39:25.1875,0.3
6-Jul-2023,01:40:11.21875,0.8
6-Jul-2023,01:44:23.4375,0.3
6-Jul-2023,01:44:48.46875,0.0
6-Jul-2023,01:44:59.46875,0.4
6-Jul-2023,01:45:15.46875,0.5
6-Jul-2023,01:45:33.46875,0.2
6-Jul-2023,01:46:00.53125,0.3
6-Jul-2023,01:46:13.53125,0.2
6-Jul-2023,01:46:14.53125,0.0
6-Jul-2023,01:54:50.78125,0.2
6-Jul-2023,01:54:53.78125,0.5
6-Jul-2023,01:57:40.9375,0.7
6-Jul-2023,04:38:26.5625,0.7
6-Jul-2023,04:38:30.5625,0.0
6-Jul-2023,04:43:03.09375,0.2
6-Jul-2023,04:43:51.09375,0.3
6-Jul-2023,04:46:15.15625,0.3
6-Jul-2023,04:47:50.1875,0.5
6-Jul-2023,04:48:06.1875,0.0
6-Jul-2023,04:48:57.21875,0.2
6-Jul-2023,04:49:06.25,0.5
6-Jul-2023,04:49:49.28125,0.1
6-Jul-2023,04:49:51.28125,0.4
6-Jul-2023,04:50:24.3125,0.3
6-Jul-2023,04:50:28.3125,0.6
6-Jul-2023,04:54:15.71875,0.4
6-Jul-2023,04:54:23.78125,0.0
6-Jul-2023,04:54:58.78125,0.2
6-Jul-2023,04:55:34.8125,0.7
6-Jul-2023,04:57:10.84375,0.2
6-Jul-2023,04:57:15.84375,0.0
6-Jul-2023,04:57:19.84375,0.3
6-Jul-2023,04:58:21.875,0.3
6-Jul-2023,04:58:52.96875,0.0
6-Jul-2023,04:59:06.96875,0.4
6-Jul-2023,04:59:46,0.1
6-Jul-2023,04:59:53,0.1
6-Jul-2023,04:59:55,0.4
6-Jul-2023,05:00:18.03125,0.1
6-Jul-2023,05:02:31.0625,0.3
6-Jul-2023,05:02:40.0625,0.0
6-Jul-2023,05:03:03.125,0.4
6-Jul-2023,05:05:06.28125,0.3
6-Jul-2023,05:05:19.34375,0.0
6-Jul-2023,05:06:03.4375,0.3
6-Jul-2023,05:06:56.5625,0.2
6-Jul-2023,05:06:58.5625,0.0
6-Jul-2023,05:07:37.6875,0.2
6-Jul-2023,05:07:39.6875,0.4
6-Jul-2023,05:08:29.75,0.3
6-Jul-2023,05:08:31.75,0.0
6-Jul-2023,05:09:08.8125,0.2
6-Jul-2023,05:09:24.84375,0.5
6-Jul-2023,05:10:31.90625,0.3
6-Jul-2023,05:10:35.90625,0.0
6-Jul-2023,05:11:13.96875,0.3
6-Jul-2023,05:12:17.96875,0.3
6-Jul-2023,05:12:19.96875,0.0
6-Jul-2023,05:13:16.96875,0.2
6-Jul-2023,05:14:56.0625,0.2
6-Jul-2023,05:20:25.46875,0.4
6-Jul-2023,05:21:27.5,0.1
6-Jul-2023,05:22:17.5,0.2
6-Jul-2023,05:22:32.5,0.6
6-Jul-2023,05:26:33.71875,0.5
6-Jul-2023,05:26:55.75,0.2
6-Jul-2023,05:27:05.75,0.6
6-Jul-2023,05:27:50.78125,0.5
6-Jul-2023,05:31:02.9375,0.6
6-Jul-2023,05:32:25.96875,0.4
6-Jul-2023,05:32:47,0.0
6-Jul-2023,05:34:24.09375,0.1
6-Jul-2023,05:34:42.15625,0.2
6-Jul-2023,05:35:09.1875,0.7
6-Jul-2023,05:37:03.25,0.4
6-Jul-2023,05:37:08.25,0.0
6-Jul-2023,05:38:03.34375,0.1
6-Jul-2023,05:39:05.375,0.5
6-Jul-2023,05:51:11.21875,0.6
6-Jul-2023,05:51:32.28125,0.0
6-Jul-2023,05:52:41.375,0.0
6-Jul-2023,05:53:06.40625,0.5
6-Jul-2023,06:03:59,0.6
6-Jul-2023,10:06:30.0625,0.7
6-Jul-2023,11:07:06.90625,0.7
6-Jul-2023,11:07:10.90625,0.0
6-Jul-2023,14:08:39.84375,0.0
6-Jul-2023,14:08:41.84375,0.8
6-Jul-2023,19:55:33.4375,0.8
6-Jul-2023,20:01:05.5,0.7
6-Jul-2023,20:03:23.5,0.6
6-Jul-2023,20:07:11.71875,0.7
6-Jul-2023,20:19:53.96875,0.7
6-Jul-2023,20:24:15.03125,0.6
6-Jul-2023,20:24:44.09375,0.5
6-Jul-2023,20:28:44.15625,0.8
6-Jul-2023,20:31:31.28125,0.4
6-Jul-2023,20:31:34.28125,0.1
6-Jul-2023,20:31:50.3125,0.2
6-Jul-2023,20:31:57.3125,0.3
6-Jul-2023,20:32:06.34375,0.0
6-Jul-2023,20:32:10.375,0.4
6-Jul-2023,20:32:28.375,0.2
6-Jul-2023,20:32:40.375,0.1
6-Jul-2023,20:32:49.375,0.4
6-Jul-2023,20:33:09.40625,0.1
6-Jul-2023,20:33:39.4375,0.2
6-Jul-2023,20:34:00.4375,0.6
6-Jul-2023,20:41:09.65625,0.5
6-Jul-2023,20:41:30.6875,0.5
6-Jul-2023,20:45:12.78125,0.5
6-Jul-2023,20:53:14.125,0.6
6-Jul-2023,20:53:21.15625,0.0
6-Jul-2023,20:54:09.21875,0.3
6-Jul-2023,20:54:32.21875,0.3
6-Jul-2023,20:54:34.21875,0.0
6-Jul-2023,20:55:09.21875,0.0
6-Jul-2023,20:55:13.21875,0.4
6-Jul-2023,20:56:01.28125,0.5
6-Jul-2023,20:56:05.28125,0.0
6-Jul-2023,20:56:22.28125,0.1
6-Jul-2023,20:58:50.34375,0.1
6-Jul-2023,20:59:06.34375,0.2
6-Jul-2023,21:04:47.5625,0.2
6-Jul-2023,21:04:53.5625,0.7
6-Jul-2023,21:12:09.90625,0.4
6-Jul-2023,21:12:14.90625,0.0
6-Jul-2023,21:13:22.90625,0.1
6-Jul-2023,21:13:54.9375,0.4
6-Jul-2023,21:14:01.9375,0.0
6-Jul-2023,21:14:06.9375,0.4
6-Jul-2023,21:15:05.96875,0.1
6-Jul-2023,21:16:08.0625,0.3
6-Jul-2023,21:16:13.09375,0.0
6-Jul-2023,21:17:57.21875,0.2
6-Jul-2023,21:18:07.21875,0.5
6-Jul-2023,21:20:51.34375,0.2
6-Jul-2023,21:20:53.34375,0.0
6-Jul-2023,21:23:11.34375,0.2
6-Jul-2023,21:23:43.375,0.5
6-Jul-2023,21:26:14.5,0.5
6-Jul-2023,21:31:06.625,0.3
6-Jul-2023,21:31:08.625,0.0
6-Jul-2023,21:32:51.71875,0.3
6-Jul-2023,21:32:58.71875,0.6
6-Jul-2023,21:35:08.75,0.3
6-Jul-2023,21:36:01.8125,0.1
6-Jul-2023,21:37:21.875,0.3
6-Jul-2023,21:37:56.9375,0.3
6-Jul-2023,21:39:52.03125,0.2
6-Jul-2023,21:41:23.125,0.0
