Date,Time,T1_BBH1
6-Jul-2023,21:41:28.125,0.5
6-Jul-2023,21:42:27.1875,0.4
6-Jul-2023,21:42:32.1875,0.1
6-Jul-2023,21:43:34.21875,0.3
6-Jul-2023,21:43:36.21875,0.0
6-Jul-2023,21:44:10.25,0.5
6-Jul-2023,21:48:03.4375,0.4
6-Jul-2023,21:49:41.5625,0.2
6-Jul-2023,21:50:02.59375,0.0
6-Jul-2023,21:50:18.59375,0.3
6-Jul-2023,21:50:20.59375,0.0
6-Jul-2023,21:56:42.71875,0.2
6-Jul-2023,21:56:54.71875,0.1
6-Jul-2023,21:56:56.71875,0.4
6-Jul-2023,21:58:20.71875,0.5
6-Jul-2023,21:59:20.8125,0.4
6-Jul-2023,21:59:49.8125,0.0
6-Jul-2023,22:25:35.59375,0.0
6-Jul-2023,22:25:37.59375,0.2
6-Jul-2023,22:25:55.59375,0.0
6-Jul-2023,22:25:59.59375,0.4
6-Jul-2023,22:27:13.59375,0.1
6-Jul-2023,22:29:50.8125,0.3
6-Jul-2023,22:30:25.8125,0.2
6-Jul-2023,22:35:51.03125,0.0
6-Jul-2023,22:35:52.03125,0.2
6-Jul-2023,23:34:05.375,0.0
7-Jul-2023,00:03:19.34375,0.2
7-Jul-2023,00:19:33.25,0.1
7-Jul-2023,00:19:44.25,0.4
7-Jul-2023,00:20:17.28125,0.2
7-Jul-2023,00:25:39.53125,0.3
7-Jul-2023,00:27:57.625,0.2
7-Jul-2023,00:28:13.625,0.5
7-Jul-2023,00:30:02.71875,0.5
7-Jul-2023,00:32:02.875,0.3
7-Jul-2023,00:32:03.875,0.0
7-Jul-2023,00:36:45.9375,0.2
7-Jul-2023,00:36:56.9375,0.0
7-Jul-2023,00:38:58.09375,0.2
7-Jul-2023,00:39:49.15625,0.3
7-Jul-2023,00:39:57.15625,0.1
7-Jul-2023,00:40:12.15625,0.6
7-Jul-2023,00:42:17.25,0.5
7-Jul-2023,00:44:01.34375,0.3
7-Jul-2023,00:44:08.34375,0.3
7-Jul-2023,00:46:16.34375,0.6
7-Jul-2023,00:49:49.53125,0.6
7-Jul-2023,00:51:39.65625,0.7
7-Jul-2023,00:57:20.90625,0.5
7-Jul-2023,00:58:29.03125,0.8
7-Jul-2023,01:08:55.21875,0.6
7-Jul-2023,01:09:49.21875,0.8
7-Jul-2023,01:27:00.84375,0.7
7-Jul-2023,01:28:07.9375,0.4
7-Jul-2023,01:28:10.9375,0.0
7-Jul-2023,01:28:34,0.4
7-Jul-2023,01:32:00.1875,0.5
7-Jul-2023,01:32:07.21875,0.4
7-Jul-2023,01:33:02.3125,0.1
7-Jul-2023,01:39:45.5,0.0
7-Jul-2023,01:39:47.5,0.4
7-Jul-2023,01:39:56.5,0.0
7-Jul-2023,01:40:27.5,0.2
7-Jul-2023,01:48:28.75,0.5
7-Jul-2023,01:51:35.875,0.3
7-Jul-2023,01:51:47.875,0.5
7-Jul-2023,02:01:27.25,0.4
7-Jul-2023,02:09:29.4375,0.6
7-Jul-2023,02:09:51.46875,0.5
7-Jul-2023,02:39:12.78125,0.9
7-Jul-2023,04:22:25.3125,0.7
7-Jul-2023,04:22:31.375,0.0
7-Jul-2023,04:27:35.46875,0.1
7-Jul-2023,04:27:45.46875,0.1
7-Jul-2023,04:28:57.6875,0.2
7-Jul-2023,04:29:01.6875,0.5
7-Jul-2023,04:29:45.75,0.1
7-Jul-2023,04:31:23.84375,0.0
7-Jul-2023,04:32:32.875,0.2
7-Jul-2023,04:32:39.90625,0.1
7-Jul-2023,04:34:47.09375,0.1
7-Jul-2023,04:35:38.09375,0.1
7-Jul-2023,04:54:18.8125,0.2
7-Jul-2023,04:55:09.8125,0.7
7-Jul-2023,04:57:45.8125,0.4
7-Jul-2023,04:59:13.8125,0.6
7-Jul-2023,05:00:48.875,0.3
7-Jul-2023,05:02:47.03125,0.7
7-Jul-2023,05:06:10.1875,0.5
7-Jul-2023,05:07:15.25,0.5
7-Jul-2023,05:07:21.25,0.0
7-Jul-2023,05:07:53.25,0.2
7-Jul-2023,05:08:32.25,0.2
7-Jul-2023,05:15:05.5,0.1
7-Jul-2023,05:17:00.59375,0.3
7-Jul-2023,05:17:32.59375,0.2
7-Jul-2023,05:17:57.59375,0.1
7-Jul-2023,05:18:47.625,0.4
7-Jul-2023,05:21:07.78125,0.3
7-Jul-2023,05:21:10.8125,0.0
7-Jul-2023,05:21:42.8125,0.4
7-Jul-2023,05:23:23.8125,0.8
7-Jul-2023,06:01:43.5625,0.7
7-Jul-2023,11:25:38.8125,0.6
7-Jul-2023,11:31:11.09375,0.5
7-Jul-2023,11:31:17.09375,0.0
7-Jul-2023,11:31:53.09375,0.4
7-Jul-2023,11:47:46.90625,0.8
7-Jul-2023,12:07:31.90625,0.7
7-Jul-2023,12:24:39.5,0.7
7-Jul-2023,12:24:42.53125,0.4
7-Jul-2023,12:43:12.34375,0.8
7-Jul-2023,12:57:22,0.5
7-Jul-2023,13:11:30.46875,0.6
7-Jul-2023,13:13:13.46875,0.5
7-Jul-2023,13:17:13.59375,0.6
7-Jul-2023,13:17:39.59375,0.6
7-Jul-2023,13:17:43.59375,0.0
7-Jul-2023,13:18:42.59375,0.1
7-Jul-2023,13:19:03.59375,0.6
7-Jul-2023,13:19:46.65625,0.3
7-Jul-2023,13:19:49.65625,0.0
7-Jul-2023,13:20:50.65625,0.2
7-Jul-2023,13:21:20.65625,0.4
7-Jul-2023,13:21:25.65625,0.1
7-Jul-2023,13:23:05.6875,0.7
7-Jul-2023,13:33:20.25,0.4
7-Jul-2023,13:33:48.25,0.2
7-Jul-2023,13:34:31.375,0.2
7-Jul-2023,13:35:03.40625,0.2
7-Jul-2023,13:35:17.40625,0.2
7-Jul-2023,13:35:26.40625,0.2
7-Jul-2023,13:35:33.40625,0.0
7-Jul-2023,13:36:10.40625,0.1
7-Jul-2023,13:37:13.46875,0.4
7-Jul-2023,13:37:59.46875,0.0
7-Jul-2023,13:38:04.46875,0.4
7-Jul-2023,13:38:13.46875,0.0
7-Jul-2023,13:42:59.59375,0.2
7-Jul-2023,13:44:44.65625,0.2
7-Jul-2023,14:04:23.28125,0.1
7-Jul-2023,14:04:57.3125,0.1
7-Jul-2023,14:19:31.96875,0.1
7-Jul-2023,22:10:17.375,0.0
8-Jul-2023,06:00:42.625,0.0
8-Jul-2023,13:51:06.375,0.0
8-Jul-2023,21:41:33.4375,0.0
9-Jul-2023,03:25:49.03125,0.0
9-Jul-2023,03:25:51.0625,0.8
9-Jul-2023,05:02:34.4375,0.6
9-Jul-2023,05:02:38.4375,0.0
9-Jul-2023,06:05:33.8125,0.1
9-Jul-2023,06:06:05.84375,0.4
9-Jul-2023,06:06:39.875,0.0
9-Jul-2023,06:24:49.9375,0.2
9-Jul-2023,06:24:58.96875,0.3
9-Jul-2023,06:25:01.96875,0.0
9-Jul-2023,06:32:55.375,0.1
9-Jul-2023,06:33:45.4375,0.3
9-Jul-2023,06:33:55.4375,0.1
9-Jul-2023,06:34:13.4375,0.2
9-Jul-2023,06:35:03.46875,0.4
9-Jul-2023,06:35:37.46875,0.4
9-Jul-2023,06:36:21.46875,0.2
9-Jul-2023,06:37:22.53125,0.0
9-Jul-2023,06:37:57.5625,0.2
9-Jul-2023,06:41:40.90625,0.3
9-Jul-2023,06:44:14.125,0.2
9-Jul-2023,06:45:04.15625,0.1
9-Jul-2023,06:45:06.15625,0.3
9-Jul-2023,06:46:58.1875,0.5
9-Jul-2023,06:54:25.96875,0.6
9-Jul-2023,06:54:28.96875,0.0
9-Jul-2023,14:26:45.1875,0.0
9-Jul-2023,14:26:47.1875,0.7
9-Jul-2023,15:56:59.25,0.9
9-Jul-2023,17:21:40.71875,0.7
9-Jul-2023,17:55:43.90625,0.7
9-Jul-2023,18:07:30.5,0.7
9-Jul-2023,18:07:54.59375,0.4
9-Jul-2023,18:09:40.78125,0.4
9-Jul-2023,18:09:58.78125,0.7
9-Jul-2023,18:22:10.78125,0.6
9-Jul-2023,18:43:07.90625,0.9
9-Jul-2023,18:56:51.84375,0.6
9-Jul-2023,18:59:31.84375,0.9
9-Jul-2023,19:22:33.125,0.7
9-Jul-2023,19:25:22.40625,0.1
9-Jul-2023,19:27:13.5,0.5
9-Jul-2023,19:27:51.625,0.7
9-Jul-2023,19:32:15.96875,0.4
9-Jul-2023,19:35:20.0625,0.4
9-Jul-2023,19:36:34.125,0.0
9-Jul-2023,19:39:05.3125,0.2
9-Jul-2023,19:40:51.46875,0.6
9-Jul-2023,19:43:18.6875,0.5
9-Jul-2023,19:48:48.03125,0.4
9-Jul-2023,19:48:57.03125,0.1
9-Jul-2023,19:49:37.0625,0.5
9-Jul-2023,20:01:49.59375,0.6
9-Jul-2023,20:01:54.625,0.0
9-Jul-2023,20:02:17.625,0.3
9-Jul-2023,20:04:06.625,0.7
9-Jul-2023,20:51:39.46875,0.6
9-Jul-2023,20:57:27.59375,0.7
9-Jul-2023,21:02:54.90625,0.5
9-Jul-2023,21:03:32,0.2
9-Jul-2023,21:04:22.03125,0.6
9-Jul-2023,21:06:31.21875,0.3
9-Jul-2023,21:08:28.34375,0.7
9-Jul-2023,21:13:11.8125,0.4
9-Jul-2023,21:14:15.84375,0.7
9-Jul-2023,21:19:33.34375,0.7
9-Jul-2023,21:21:51.65625,0.5
9-Jul-2023,21:22:21.6875,0.1
9-Jul-2023,21:23:49.71875,0.3
9-Jul-2023,21:25:22.78125,0.5
9-Jul-2023,21:25:59.8125,0.0
9-Jul-2023,21:27:11.8125,0.2
9-Jul-2023,21:28:06,0.6
9-Jul-2023,21:28:57,0.3
9-Jul-2023,21:29:20.03125,0.1
9-Jul-2023,21:30:28.0625,0.2
9-Jul-2023,21:31:24.125,0.6
9-Jul-2023,21:34:21.34375,0.3
9-Jul-2023,21:35:40.5,0.2
9-Jul-2023,21:37:02.625,0.2
9-Jul-2023,21:37:39.625,0.7
9-Jul-2023,21:38:42.71875,0.3
9-Jul-2023,21:38:50.71875,0.0
9-Jul-2023,21:45:22.15625,0.2
9-Jul-2023,21:45:55.1875,0.2
9-Jul-2023,21:47:11.25,0.2
9-Jul-2023,21:47:39.25,0.2
9-Jul-2023,21:47:40.25,0.0
10-Jul-2023,00:00:19.46875,0.0
10-Jul-2023,00:37:14.5,0.1
10-Jul-2023,00:37:49.53125,0.1
10-Jul-2023,00:40:01.65625,0.2
10-Jul-2023,00:40:06.65625,0.5
10-Jul-2023,00:41:42.71875,0.4
10-Jul-2023,00:41:46.71875,0.0
10-Jul-2023,00:43:08.84375,0.0
10-Jul-2023,00:43:40.96875,0.1
10-Jul-2023,00:45:21.09375,0.7
10-Jul-2023,00:53:21.84375,0.4
10-Jul-2023,00:56:35.25,0.7
10-Jul-2023,01:30:44.3125,0.8
10-Jul-2023,01:30:48.3125,0.0
10-Jul-2023,09:21:19.15625,0.0
10-Jul-2023,13:22:44.0625,0.0
10-Jul-2023,13:22:47.0625,0.8
10-Jul-2023,19:32:02.25,0.7
10-Jul-2023,19:40:39.875,0.6
10-Jul-2023,19:40:42.875,0.1
10-Jul-2023,19:42:31.25,0.4
10-Jul-2023,19:42:56.28125,0.7
10-Jul-2023,19:49:18.8125,0.5
10-Jul-2023,19:49:22.8125,0.2
10-Jul-2023,19:50:28.96875,0.6
10-Jul-2023,19:57:55.34375,0.5
10-Jul-2023,19:58:29.34375,0.3
10-Jul-2023,19:58:45.34375,0.2
10-Jul-2023,20:00:21.46875,0.7
10-Jul-2023,20:03:12.59375,0.4
10-Jul-2023,20:06:13.78125,0.7
10-Jul-2023,20:10:43.90625,0.5
10-Jul-2023,20:10:56.90625,0.2
10-Jul-2023,20:11:31.9375,0.3
10-Jul-2023,20:12:14.96875,0.7
10-Jul-2023,20:20:46.5625,0.5
10-Jul-2023,20:20:57.59375,0.2
10-Jul-2023,20:21:41.71875,0.2
10-Jul-2023,20:23:08.875,0.7
10-Jul-2023,20:32:30.5625,0.6
10-Jul-2023,20:34:31.75,0.5
10-Jul-2023,20:36:09.84375,0.3
10-Jul-2023,20:38:45.0625,0.5
10-Jul-2023,20:39:44.09375,0.4
10-Jul-2023,20:41:02.21875,0.4
10-Jul-2023,20:41:09.25,0.1
10-Jul-2023,20:41:13.25,0.5
10-Jul-2023,20:41:55.28125,0.4
10-Jul-2023,20:41:59.28125,0.0
10-Jul-2023,20:42:42.34375,0.3
10-Jul-2023,20:44:05.4375,0.3
10-Jul-2023,20:44:10.4375,0.0
10-Jul-2023,20:44:17.4375,0.4
10-Jul-2023,20:49:39.6875,0.3
10-Jul-2023,20:50:04.6875,0.1
10-Jul-2023,20:50:52.71875,0.1
10-Jul-2023,20:51:37.71875,0.3
10-Jul-2023,20:51:42.71875,0.6
10-Jul-2023,20:53:16.90625,0.2
10-Jul-2023,20:53:27.9375,0.2
10-Jul-2023,20:55:06.96875,0.1
10-Jul-2023,20:55:11,0.4
10-Jul-2023,20:55:57,0.2
10-Jul-2023,20:56:37.09375,0.2
10-Jul-2023,20:56:39.09375,0.0
10-Jul-2023,20:57:29.21875,0.2
10-Jul-2023,20:58:47.375,0.4
10-Jul-2023,20:58:49.375,0.1
10-Jul-2023,21:04:28.65625,0.2
10-Jul-2023,21:05:02.6875,0.2
10-Jul-2023,21:05:18.6875,0.5
10-Jul-2023,21:06:31.71875,0.1
10-Jul-2023,21:10:51.84375,0.2
10-Jul-2023,21:20:37.40625,0.1
10-Jul-2023,21:20:52.40625,0.1
11-Jul-2023,00:27:00.21875,0.1
11-Jul-2023,00:27:26.28125,0.5
11-Jul-2023,00:29:11.46875,0.2
11-Jul-2023,00:29:40.46875,0.1
11-Jul-2023,00:32:11.75,0.2
11-Jul-2023,00:32:54.75,0.0
11-Jul-2023,00:39:12.125,0.2
11-Jul-2023,00:39:18.125,0.4
11-Jul-2023,00:39:36.125,0.1
11-Jul-2023,00:42:19.28125,0.2
11-Jul-2023,00:45:46.46875,0.0
11-Jul-2023,00:46:35.46875,0.4
11-Jul-2023,00:49:08.65625,0.4
11-Jul-2023,00:50:53.75,0.3
11-Jul-2023,00:50:55.75,0.0
11-Jul-2023,00:52:14.78125,0.1
11-Jul-2023,00:52:50.84375,0.4
11-Jul-2023,00:56:07.15625,0.6
11-Jul-2023,01:00:05.34375,0.5
11-Jul-2023,01:01:14.40625,0.3
11-Jul-2023,01:09:36.9375,0.8
11-Jul-2023,01:18:11.5625,0.7
11-Jul-2023,04:03:12.46875,0.7
11-Jul-2023,04:03:17.46875,0.0
11-Jul-2023,11:53:45.71875,0.0
11-Jul-2023,13:57:16.90625,0.0
11-Jul-2023,13:57:20.90625,0.8
11-Jul-2023,16:07:29.28125,0.7
11-Jul-2023,16:20:05.125,0.5
11-Jul-2023,16:28:40.75,0.5
11-Jul-2023,16:29:57.8125,0.5
11-Jul-2023,16:32:20.9375,0.1
11-Jul-2023,16:32:29,0.4
11-Jul-2023,16:35:30.09375,0.2
11-Jul-2023,16:39:03.25,0.4
11-Jul-2023,16:40:50.375,0.1
11-Jul-2023,16:41:01.375,0.1
11-Jul-2023,16:44:56.65625,0.0
11-Jul-2023,16:45:33.6875,0.1
11-Jul-2023,16:49:57.0625,0.0
11-Jul-2023,16:49:58.0625,0.2
11-Jul-2023,16:50:23.09375,0.0
12-Jul-2023,00:47:52.6875,0.0
12-Jul-2023,00:51:04.78125,0.2
12-Jul-2023,00:51:15.8125,0.3
12-Jul-2023,00:51:22.8125,0.0
12-Jul-2023,00:51:24.8125,0.3
12-Jul-2023,00:53:09.9375,0.6
12-Jul-2023,04:22:38.15625,0.9
12-Jul-2023,04:24:59.40625,0.7
12-Jul-2023,04:25:03.40625,0.1
12-Jul-2023,12:15:35.5625,0.0
12-Jul-2023,20:06:03.3125,0.0
13-Jul-2023,03:56:28.6875,0.0
13-Jul-2023,11:46:49.28125,0.0
13-Jul-2023,19:37:15,0.0
14-Jul-2023,03:27:40.5,0.0
14-Jul-2023,05:14:48.59375,0.0
14-Jul-2023,05:14:51.59375,0.8
14-Jul-2023,07:09:33.59375,0.7
14-Jul-2023,07:09:38.59375,0.0
14-Jul-2023,15:00:10.6875,0.0
14-Jul-2023,22:50:43.09375,0.0
15-Jul-2023,04:21:25.03125,0.0
15-Jul-2023,04:21:28.03125,0.8
15-Jul-2023,05:21:53.46875,0.6
15-Jul-2023,05:21:56.46875,0.0
15-Jul-2023,13:12:31.125,0.0
15-Jul-2023,21:03:09.6875,0.0
16-Jul-2023,04:53:48.875,0.0
16-Jul-2023,12:44:21.59375,0.0
16-Jul-2023,20:34:54.3125,0.0
17-Jul-2023,04:25:27.5,0.0
17-Jul-2023,12:16:00.46875,0.0
17-Jul-2023,20:06:33.4375,0.0
18-Jul-2023,03:57:10,0.0
18-Jul-2023,11:47:42.40625,0.0
18-Jul-2023,19:38:17.75,0.0
19-Jul-2023,03:28:50.3125,0.0
19-Jul-2023,11:19:19.8125,0.0
19-Jul-2023,19:09:50.59375,0.0
20-Jul-2023,03:00:23.0625,0.0
20-Jul-2023,10:50:55.21875,0.0
20-Jul-2023,18:41:27.375,0.0
21-Jul-2023,02:31:59.25,0.0
21-Jul-2023,10:22:30.90625,0.0
21-Jul-2023,18:13:07.3125,0.0
22-Jul-2023,02:03:41.5625,0.0
22-Jul-2023,09:54:13.5625,0.0
22-Jul-2023,17:38:51.03125,0.0
22-Jul-2023,17:39:45.5,Bad
22-Jul-2023,17:48:50.75,0.0
23-Jul-2023,01:39:21.8125,0.0
23-Jul-2023,09:29:58.78125,0.0
23-Jul-2023,17:20:30.03125,0.0
24-Jul-2023,01:11:08.125,0.0
24-Jul-2023,09:01:34.875,0.0
24-Jul-2023,16:52:07.8125,0.0
25-Jul-2023,00:42:38.59375,0.0
25-Jul-2023,08:33:09.46875,0.0
25-Jul-2023,16:23:41.28125,0.0
26-Jul-2023,00:14:09.15625,0.0
26-Jul-2023,08:04:41.5625,0.0
26-Jul-2023,15:55:13.40625,0.0
26-Jul-2023,23:45:42.1875,0.0
27-Jul-2023,07:36:16.5625,0.0
27-Jul-2023,15:26:48.53125,0.0
27-Jul-2023,23:17:19.875,0.0
28-Jul-2023,07:07:52.34375,0.0
28-Jul-2023,14:58:20.09375,0.0
28-Jul-2023,22:48:45.375,0.0
29-Jul-2023,06:39:18.21875,0.0
29-Jul-2023,14:29:50.9375,0.0
29-Jul-2023,22:20:22.90625,0.0
30-Jul-2023,06:10:56.15625,0.0
30-Jul-2023,14:01:25.9375,0.0
30-Jul-2023,21:51:56.03125,0.0
31-Jul-2023,05:42:30.40625,0.0
31-Jul-2023,12:03:43.21875,Bad
31-Jul-2023,12:03:44.21875,Bad
1-Aug-2023,01:50:06.22301,Bad
1-Aug-2023,01:50:19.25,0.0
1-Aug-2023,02:07:33.375,Bad
1-Aug-2023,02:13:43.3125,0.0
1-Aug-2023,10:04:05.6875,0.0
1-Aug-2023,17:54:18.5625,0.0
2-Aug-2023,01:44:38.53125,0.0
2-Aug-2023,09:35:03.90625,0.0
2-Aug-2023,17:25:30.78125,0.0
3-Aug-2023,01:15:50.90625,0.0
3-Aug-2023,09:06:11.3125,0.0
3-Aug-2023,16:56:34.71875,0.0
4-Aug-2023,00:46:59.40625,0.0
4-Aug-2023,08:37:21.65625,0.0
4-Aug-2023,16:27:53.875,0.0
5-Aug-2023,00:18:28.1875,0.0
5-Aug-2023,08:08:59.34375,0.0
5-Aug-2023,15:59:26.28125,0.0
5-Aug-2023,23:49:59.96875,0.0
6-Aug-2023,07:40:38.3125,0.0
6-Aug-2023,15:31:15.78125,0.0
6-Aug-2023,23:21:45.90625,0.0
7-Aug-2023,07:12:24.28125,0.0
7-Aug-2023,15:03:02.8125,0.0
7-Aug-2023,22:53:34.625,0.0
8-Aug-2023,06:44:08.1875,0.0
8-Aug-2023,14:34:45.5,0.0
8-Aug-2023,22:25:20.09375,0.0
9-Aug-2023,06:15:50.53125,0.0
9-Aug-2023,14:06:28.4375,0.0
9-Aug-2023,21:57:00.875,0.0
10-Aug-2023,05:47:37.875,0.0
10-Aug-2023,13:38:10.75,0.0
10-Aug-2023,21:28:51.21875,0.0
11-Aug-2023,05:19:25.1875,0.0
11-Aug-2023,13:09:38.75,0.0
11-Aug-2023,20:59:58.6875,0.0
12-Aug-2023,03:23:59.46875,0.1
12-Aug-2023,03:24:00.46875,0.7
12-Aug-2023,03:24:03.46875,0.0
12-Aug-2023,11:19:37,0.0
12-Aug-2023,19:10:03.875,0.0
13-Aug-2023,03:00:28.375,0.0
13-Aug-2023,10:50:59.71875,0.0
13-Aug-2023,18:41:30.90625,0.0
14-Aug-2023,02:31:56.25,0.0
14-Aug-2023,10:22:26.28125,0.0
14-Aug-2023,18:12:57.1875,0.0
15-Aug-2023,02:03:23.25,0.0
15-Aug-2023,09:53:47.0625,0.0
15-Aug-2023,17:44:16,0.0
16-Aug-2023,01:34:47.3125,0.0
16-Aug-2023,09:25:21.46875,0.0
16-Aug-2023,17:15:45.53125,0.0
17-Aug-2023,01:06:03.46875,0.0
17-Aug-2023,08:56:21.625,0.0
17-Aug-2023,16:46:47.15625,0.0
18-Aug-2023,00:37:13.0625,0.0
18-Aug-2023,08:27:31.3125,0.0
18-Aug-2023,16:17:51.3125,0.0
19-Aug-2023,00:08:12.28125,0.0
19-Aug-2023,07:58:37.5,0.0
19-Aug-2023,15:49:04.15625,0.0
19-Aug-2023,23:39:21.34375,0.0
20-Aug-2023,07:29:42.6875,0.0
20-Aug-2023,15:20:03.40625,0.0
20-Aug-2023,23:10:29.03125,0.0
21-Aug-2023,07:00:55.75,0.0
21-Aug-2023,14:51:23.78125,0.0
21-Aug-2023,22:41:52.75,0.0
22-Aug-2023,06:32:25.71875,0.0
22-Aug-2023,14:22:47.90625,0.0
22-Aug-2023,22:13:16.34375,0.0
23-Aug-2023,06:03:45.40625,0.0
23-Aug-2023,13:54:13.15625,0.0
23-Aug-2023,21:44:37.40625,0.0
24-Aug-2023,05:35:04.90625,0.0
24-Aug-2023,13:25:30.34375,0.0
24-Aug-2023,21:16:00.78125,0.0
25-Aug-2023,05:06:25.96875,0.0
25-Aug-2023,12:56:49.40625,0.0
25-Aug-2023,20:47:18.4375,0.0
26-Aug-2023,04:37:43.71875,0.0
26-Aug-2023,12:28:08.875,0.0
26-Aug-2023,20:18:34.09375,0.0
27-Aug-2023,04:09:00.1875,0.0
27-Aug-2023,11:59:32.125,0.0
27-Aug-2023,19:50:02.5,0.0
28-Aug-2023,03:40:26.8125,0.0
28-Aug-2023,11:30:58.34375,0.0
28-Aug-2023,19:21:30.21875,0.0
29-Aug-2023,03:11:56.15625,0.0
29-Aug-2023,11:02:27.46875,0.0
29-Aug-2023,18:52:57.71875,0.0
30-Aug-2023,02:43:28.28125,0.0
30-Aug-2023,10:33:44.09375,0.0
30-Aug-2023,18:24:10.5,0.0
31-Aug-2023,02:14:34.75,0.0
31-Aug-2023,10:04:55.375,0.0
31-Aug-2023,17:55:27.40625,0.0
1-Sep-2023,01:45:59.3125,0.0
1-Sep-2023,09:36:31.375,0.0
1-Sep-2023,17:27:01.5,0.0
2-Sep-2023,01:17:35.1875,0.0
2-Sep-2023,09:08:11.8125,0.0
2-Sep-2023,16:58:44.3125,0.0
3-Sep-2023,00:49:13.34375,0.0
3-Sep-2023,08:39:46.59375,0.0
3-Sep-2023,15:34:32.875,0.0
3-Sep-2023,15:35:28.6875,Bad
3-Sep-2023,15:44:32.09375,0.0
3-Sep-2023,23:35:07.59375,0.0
4-Sep-2023,07:25:42.78125,0.0
4-Sep-2023,15:16:15.1875,0.0
4-Sep-2023,23:06:47.8125,0.0
5-Sep-2023,06:57:20.75,0.0
5-Sep-2023,14:47:52.6875,0.0
5-Sep-2023,22:38:23.71875,0.0
6-Sep-2023,06:28:50.8125,0.0
6-Sep-2023,14:19:19.65625,0.0
6-Sep-2023,22:09:41.65625,0.0
7-Sep-2023,06:00:01.65625,0.0
7-Sep-2023,13:50:28.53125,0.0
7-Sep-2023,21:40:56.40625,0.0
8-Sep-2023,05:31:20.25,0.0
8-Sep-2023,13:21:39.53125,0.0
8-Sep-2023,21:12:06.78125,0.0
9-Sep-2023,05:02:33.4375,0.0
9-Sep-2023,12:52:54.84375,0.0
9-Sep-2023,20:43:16.65625,0.0
10-Sep-2023,04:33:42.09375,0.0
10-Sep-2023,12:24:16.3125,0.0
10-Sep-2023,20:14:47.09375,0.0
11-Sep-2023,04:05:19.28125,0.0
11-Sep-2023,11:55:56.65625,0.0
11-Sep-2023,19:46:30.6875,0.0
12-Sep-2023,03:37:05.09375,0.0
12-Sep-2023,11:27:40.8125,0.0
12-Sep-2023,19:18:12.28125,0.0
13-Sep-2023,03:08:34.65625,0.0
13-Sep-2023,10:59:04.6875,0.0
13-Sep-2023,18:49:31.40625,0.0
14-Sep-2023,02:39:55.1875,0.0
14-Sep-2023,10:30:17.5,0.0
14-Sep-2023,18:20:52.21875,0.0
15-Sep-2023,02:11:29.65625,0.0
15-Sep-2023,10:02:02.03125,0.0
15-Sep-2023,17:52:36.75,0.0
16-Sep-2023,01:43:10.0625,0.0
16-Sep-2023,09:33:44.375,0.0
16-Sep-2023,17:24:16.8125,0.0
17-Sep-2023,01:14:48.1875,0.0
17-Sep-2023,09:05:25.96875,0.0
17-Sep-2023,16:56:01.9375,0.0
18-Sep-2023,00:46:37.03125,0.0
18-Sep-2023,02:16:08.09375,Bad
18-Sep-2023,02:16:08.09375,0.0
18-Sep-2023,02:16:08.09375,Bad
18-Sep-2023,03:05:17.25,0.0
18-Sep-2023,03:05:29.75,0.0
18-Sep-2023,03:05:45.25,Bad
18-Sep-2023,03:15:29,0.0
18-Sep-2023,04:16:40.3125,Bad
18-Sep-2023,04:21:35.46875,0.0
18-Sep-2023,05:10:22.5,0.1
18-Sep-2023,05:10:26.5,0.6
18-Sep-2023,05:12:59.1875,0.8
18-Sep-2023,05:13:02.21875,0.0
18-Sep-2023,05:13:09.3125,0.0
18-Sep-2023,05:13:13.3125,1.1
18-Sep-2023,05:13:19.3125,0.2
18-Sep-2023,05:13:30.34375,2.1
18-Sep-2023,05:13:41.34375,2.4
18-Sep-2023,05:13:47.375,3.2
18-Sep-2023,05:14:49.53125,3.0
18-Sep-2023,05:16:00.75,0.7
18-Sep-2023,05:16:47.84375,1.0
18-Sep-2023,05:19:08.28125,2.9
18-Sep-2023,05:21:33.6875,2.7
18-Sep-2023,05:24:05.09375,1.9
18-Sep-2023,05:28:51.125,1.9
18-Sep-2023,05:31:04.625,1.7
18-Sep-2023,05:33:32.03125,1.3
18-Sep-2023,05:36:02.59375,1.0
