Date,Time,T3_PTVIB_A
23-Apr-2023,21:58:15.88995,4.9
24-Apr-2023,05:48:56.85542,5.2
24-Apr-2023,13:39:37.8159,4.9
24-Apr-2023,21:30:19.73822,4.9
25-Apr-2023,05:21:01.68254,5.0
25-Apr-2023,13:11:43.60486,5.1
25-Apr-2023,21:02:25.5282,4.9
26-Apr-2023,04:53:07.46651,5.5
26-Apr-2023,12:43:47.16518,4.5
26-Apr-2023,20:34:28.46559,5.4
27-Apr-2023,04:25:10.41292,5.4
27-Apr-2023,12:15:52.36923,4.8
27-Apr-2023,20:06:34.32356,5.0
28-Apr-2023,04:01:55.91708,0.7
28-Apr-2023,11:52:37.8674,0.9
28-Apr-2023,19:43:19.82173,0.8
29-Apr-2023,03:34:01.13315,0.7
29-Apr-2023,11:24:41.78667,0.8
29-Apr-2023,19:15:23.72598,0.8
30-Apr-2023,03:06:04.71245,0.7
30-Apr-2023,10:56:44.72307,0.7
30-Apr-2023,18:47:25.37059,0.7
1-May-2023,02:38:07.33391,0.7
1-May-2023,10:28:49.28323,0.8
1-May-2023,18:19:30.59265,0.8
2-May-2023,02:10:11.58412,0.8
2-May-2023,10:00:52.23663,0.7
2-May-2023,17:51:33.2211,0.8
3-May-2023,01:42:15.15843,0.7
3-May-2023,09:32:57.07875,0.8
3-May-2023,17:23:38.99907,0.8
4-May-2023,01:14:20.9234,0.7
4-May-2023,09:05:01.58691,0.8
4-May-2023,16:55:42.90033,0.7
5-May-2023,00:46:23.56885,0.8
5-May-2023,08:37:05.52017,0.7
5-May-2023,16:27:46.48465,0.8
6-May-2023,00:18:28.41797,0.7
6-May-2023,08:09:10.35829,0.7
6-May-2023,15:59:52.28162,0.8
6-May-2023,23:50:34.21494,0.7
7-May-2023,07:41:14.23155,0.7
7-May-2023,15:31:55.84892,0.8
7-May-2023,23:22:36.83139,0.8
8-May-2023,07:13:17.81985,0.7
8-May-2023,15:03:59.74318,0.7
8-May-2023,22:54:40.3907,0.7
9-May-2023,06:45:21.36217,0.8
9-May-2023,14:36:02.34264,0.7
9-May-2023,22:26:43.32611,0.7
10-May-2023,06:17:25.26543,0.7
10-May-2023,14:08:07.20276,0.8
10-May-2023,21:58:49.14908,0.8
11-May-2023,05:49:29.80859,0.7
11-May-2023,13:40:10.77307,0.7
11-May-2023,21:30:52.70639,0.7
12-May-2023,05:21:34.62971,0.8
12-May-2023,13:12:14.31438,0.8
12-May-2023,21:02:55.28685,0.7
13-May-2023,03:43:30.84784,0.7
16-May-2023,00:10:02.41916,0.6
16-May-2023,00:11:05.12958,0.8
16-May-2023,00:11:08.32909,0.6
16-May-2023,00:21:08.23428,0.6
16-May-2023,00:21:09.51408,0.8
16-May-2023,00:31:09.41928,0.8
16-May-2023,00:31:10.37914,0.7
16-May-2023,00:41:10.28435,0.7
16-May-2023,00:41:11.24419,0.8
16-May-2023,00:51:11.1494,0.7
16-May-2023,00:51:12.10925,0.8
16-May-2023,01:01:12.01544,0.6
16-May-2023,01:01:13.29526,0.8
16-May-2023,01:11:13.20045,0.8
16-May-2023,01:11:13.84035,0.7
16-May-2023,01:21:13.74556,0.7
16-May-2023,01:21:14.70541,0.8
16-May-2023,01:31:14.61061,0.6
16-May-2023,01:31:15.89041,0.8
16-May-2023,01:41:15.79561,0.8
16-May-2023,01:41:16.43651,0.8
16-May-2023,01:51:16.34172,0.8
16-May-2023,01:51:17.62152,0.7
16-May-2023,02:01:17.52672,0.7
16-May-2023,02:01:18.48657,0.7
16-May-2023,02:11:18.39177,0.8
16-May-2023,02:11:19.35162,0.6
16-May-2023,02:21:19.25682,0.7
16-May-2023,02:21:20.21667,0.8
16-May-2023,02:31:20.12288,0.7
16-May-2023,02:31:21.40268,0.8
16-May-2023,02:41:20.66798,0.8
16-May-2023,02:41:21.94778,0.8
16-May-2023,02:51:21.85298,0.8
16-May-2023,02:51:22.81284,0.8
16-May-2023,03:01:22.71803,0.8
16-May-2023,03:01:23.67789,0.7
16-May-2023,03:11:23.58409,0.7
16-May-2023,03:11:24.54295,0.7
16-May-2023,03:21:24.44914,0.8
16-May-2023,03:21:25.72896,0.8
16-May-2023,03:31:25.63416,0.6
16-May-2023,03:31:26.27405,0.7
16-May-2023,03:41:26.17926,0.7
16-May-2023,03:41:27.13911,0.7
16-May-2023,03:51:27.0453,0.6
16-May-2023,11:42:10.27943,0.7
16-May-2023,19:32:52.21176,0.8
17-May-2023,03:23:32.87827,0.8
17-May-2023,11:14:14.8326,0.7
17-May-2023,19:04:56.78992,0.8
18-May-2023,02:55:38.74823,0.8
18-May-2023,10:46:19.7287,0.7
18-May-2023,18:37:01.67702,0.7
19-May-2023,02:27:43.63934,0.7
19-May-2023,10:18:25.58566,0.8
19-May-2023,18:09:07.53098,0.7
20-May-2023,01:59:47.23064,0.8
20-May-2023,09:50:29.17897,0.6
20-May-2023,17:41:11.11229,0.6
21-May-2023,01:31:52.09576,0.7
21-May-2023,09:22:33.09723,0.7
21-May-2023,17:13:15.04654,0.7
22-May-2023,01:03:56.99586,0.7
22-May-2023,08:54:38.96017,0.8
22-May-2023,16:45:20.9055,0.7
23-May-2023,00:36:00.94112,0.7
23-May-2023,08:26:42.88844,0.7
23-May-2023,16:17:23.53296,0.7
24-May-2023,00:08:04.50743,0.7
24-May-2023,07:58:45.18394,0.7
24-May-2023,15:49:26.49435,0.7
24-May-2023,23:40:07.16087,0.7
25-May-2023,07:30:48.16034,0.8
25-May-2023,15:21:28.19595,0.7
25-May-2023,23:12:10.14027,0.7
26-May-2023,07:02:52.1026,0.7
26-May-2023,14:53:34.06091,0.8
26-May-2023,22:44:16.01224,0.7
27-May-2023,06:34:56.70175,0.7
27-May-2023,14:25:38.02916,0.7
27-May-2023,22:16:19.98248,0.7
28-May-2023,06:07:00.658,0.7
28-May-2023,13:57:41.65347,0.7
28-May-2023,21:48:23.60979,0.8
29-May-2023,05:39:05.56911,0.7
29-May-2023,13:29:46.55557,0.7
29-May-2023,21:20:28.82484,0.7
30-May-2023,05:11:10.44821,0.7
30-May-2023,13:01:51.42769,0.7
30-May-2023,20:52:31.44431,0.7
31-May-2023,04:43:13.39262,0.7
31-May-2023,12:33:55.33194,1.1
31-May-2023,20:24:37.28226,0.7
1-Jun-2023,04:15:17.00493,0.7
1-Jun-2023,12:05:58.95924,0.7
1-Jun-2023,19:56:40.26767,0.8
2-Jun-2023,03:47:22.22998,0.7
2-Jun-2023,11:38:02.9075,0.7
2-Jun-2023,19:28:44.21692,0.7
3-Jun-2023,03:19:23.29868,0.7
3-Jun-2023,11:10:03.9632,0.7
3-Jun-2023,19:00:45.90552,0.7
4-Jun-2023,02:51:26.58403,0.8
4-Jun-2023,10:42:07.89244,0.8
4-Jun-2023,18:32:49.84076,0.8
5-Jun-2023,02:23:31.79408,0.8
5-Jun-2023,10:14:11.49475,0.8
5-Jun-2023,18:04:53.44907,0.7
6-Jun-2023,01:55:35.4054,0.8
6-Jun-2023,09:46:16.70581,0.7
6-Jun-2023,17:36:57.36034,0.8
7-Jun-2023,01:27:38.3578,0.7
7-Jun-2023,09:18:20.29611,0.8
7-Jun-2023,17:09:02.24644,0.8
8-Jun-2023,00:59:43.23291,0.8
8-Jun-2023,08:50:22.93257,0.8
8-Jun-2023,16:41:04.24098,0.7
9-Jun-2023,00:31:44.92151,0.7
9-Jun-2023,08:22:26.22092,0.8
9-Jun-2023,16:13:08.16025,0.7
10-Jun-2023,00:03:50.10757,0.8
10-Jun-2023,07:54:29.83423,0.8
10-Jun-2023,15:45:09.85684,0.7
10-Jun-2023,23:35:50.84232,0.7
11-Jun-2023,07:26:31.82079,0.7
11-Jun-2023,15:17:12.80025,0.7
11-Jun-2023,23:07:52.83186,0.7
12-Jun-2023,06:58:34.77118,0.7
12-Jun-2023,14:49:16.7115,0.8
12-Jun-2023,22:39:58.65982,0.7
13-Jun-2023,06:30:39.6523,0.8
13-Jun-2023,14:21:21.59862,0.8
13-Jun-2023,22:12:03.53593,0.7
14-Jun-2023,06:02:44.19846,0.7
14-Jun-2023,13:53:26.14278,0.7
14-Jun-2023,21:44:08.1001,0.7
15-Jun-2023,05:34:50.04042,0.7
15-Jun-2023,13:25:30.06003,0.8
15-Jun-2023,21:16:12.00836,0.7
16-Jun-2023,05:06:53.94768,0.8
16-Jun-2023,12:57:35.89,0.7
16-Jun-2023,20:48:17.82332,0.9
17-Jun-2023,04:38:59.76065,0.6
17-Jun-2023,12:29:41.70097,0.7
17-Jun-2023,20:20:23.63429,0.6
18-Jun-2023,04:11:04.60776,0.7
18-Jun-2023,12:01:44.63338,0.7
18-Jun-2023,19:52:26.5687,0.8
19-Jun-2023,03:43:08.49503,0.8
19-Jun-2023,11:33:49.49149,0.7
19-Jun-2023,19:24:30.48495,0.8
20-Jun-2023,03:15:10.20062,0.8
20-Jun-2023,11:05:52.15094,0.7
20-Jun-2023,18:56:34.09926,0.7
21-Jun-2023,02:47:16.04558,0.7
21-Jun-2023,10:37:57.35699,0.7
21-Jun-2023,18:28:39.30331,0.7
22-Jun-2023,02:19:21.25664,0.7
22-Jun-2023,10:10:01.93216,0.7
22-Jun-2023,18:00:43.88248,0.7
23-Jun-2023,01:51:24.87193,0.8
23-Jun-2023,09:42:06.79427,0.7
23-Jun-2023,17:32:46.82687,0.9
24-Jun-2023,01:23:26.86049,0.7
24-Jun-2023,09:14:07.533,0.8
24-Jun-2023,17:04:48.50548,0.7
25-Jun-2023,00:55:30.4478,0.8
25-Jun-2023,08:46:12.38412,0.9
25-Jun-2023,16:36:53.68254,0.8
26-Jun-2023,00:27:34.34906,0.9
26-Jun-2023,08:18:16.30638,0.8
26-Jun-2023,16:08:58.2477,0.7
26-Jun-2023,23:59:39.22517,0.7
27-Jun-2023,07:50:20.19464,0.8
27-Jun-2023,15:41:02.12497,0.7
27-Jun-2023,23:31:44.05528,0.8
28-Jun-2023,07:22:25.98161,0.7
28-Jun-2023,15:13:06.95409,0.7
28-Jun-2023,23:03:48.8864,0.8
29-Jun-2023,06:54:30.81473,0.7
29-Jun-2023,14:45:12.75806,0.6
29-Jun-2023,22:35:53.42557,0.7
30-Jun-2023,06:26:35.37589,0.7
30-Jun-2023,14:17:17.34421,0.8
30-Jun-2023,22:07:59.30952,0.7
1-Jul-2023,05:58:41.27184,0.8
1-Jul-2023,13:49:22.59026,0.7
1-Jul-2023,21:40:03.27177,0.9
2-Jul-2023,05:30:44.27425,0.7
2-Jul-2023,13:21:24.31485,0.7
2-Jul-2023,21:12:06.27417,0.7
3-Jul-2023,05:02:48.2235,0.8
3-Jul-2023,12:53:30.18481,0.7
3-Jul-2023,20:44:12.14613,0.7
4-Jul-2023,04:34:53.46054,0.7
4-Jul-2023,12:25:35.39487,0.7
4-Jul-2023,20:16:17.3382,0.7
5-Jul-2023,04:06:59.28252,0.8
5-Jul-2023,11:57:41.23782,0.8
5-Jul-2023,19:48:21.90234,0.8
6-Jul-2023,03:39:03.84767,0.7
6-Jul-2023,11:29:44.85214,0.7
6-Jul-2023,19:20:25.8586,0.7
7-Jul-2023,03:11:07.80392,0.7
7-Jul-2023,11:01:49.75525,0.7
7-Jul-2023,18:52:30.74571,0.7
8-Jul-2023,02:43:11.42223,0.7
8-Jul-2023,10:33:52.74564,0.7
8-Jul-2023,18:24:34.70096,0.7
9-Jul-2023,02:15:15.68044,0.7
9-Jul-2023,10:05:57.64474,0.8
9-Jul-2023,17:56:38.33325,0.8
10-Jul-2023,01:47:20.29358,0.7
10-Jul-2023,09:38:02.25589,0.7
10-Jul-2023,17:28:43.56131,0.7
11-Jul-2023,01:19:23.27397,0.7
11-Jul-2023,09:10:04.27644,0.7
11-Jul-2023,17:00:46.23276,0.7
12-Jul-2023,00:51:27.23323,0.8
12-Jul-2023,08:42:09.17854,0.8
12-Jul-2023,16:32:51.14087,0.7
12-Jul-2023,23:58:53.33063,3.9
13-Jul-2023,07:58:02.09039,0.7
13-Jul-2023,15:48:43.41582,0.7
13-Jul-2023,23:39:24.09433,0.8
14-Jul-2023,07:30:05.0898,0.7
14-Jul-2023,15:20:46.09126,0.8
14-Jul-2023,23:11:28.04457,0.7
15-Jul-2023,07:02:09.04404,0.7
15-Jul-2023,14:52:51.00636,0.7
15-Jul-2023,22:43:31.67787,0.8
16-Jul-2023,06:34:11.72449,0.8
16-Jul-2023,14:24:53.6998,0.8
16-Jul-2023,22:15:35.66212,0.7
17-Jul-2023,06:06:17.59845,0.7
17-Jul-2023,13:56:59.54677,0.7
17-Jul-2023,21:47:41.52309,0.7
18-Jul-2023,05:38:22.54955,0.7
18-Jul-2023,13:29:03.58101,0.7
18-Jul-2023,21:19:44.60246,0.7
19-Jul-2023,05:10:25.30798,0.6
19-Jul-2023,13:01:06.66139,0.8
19-Jul-2023,20:51:48.64471,0.7
20-Jul-2023,04:42:30.63303,0.7
20-Jul-2023,12:33:12.62834,0.7
20-Jul-2023,20:23:53.33385,0.8
21-Jul-2023,04:14:35.32016,0.8
21-Jul-2023,12:05:17.31548,0.8
21-Jul-2023,19:55:59.3028,0.7
22-Jul-2023,03:46:41.28911,0.7
22-Jul-2023,11:37:23.28542,0.7
22-Jul-2023,19:28:05.27773,1.0
23-Jul-2023,03:18:46.62915,0.8
23-Jul-2023,11:09:28.62346,0.7
23-Jul-2023,19:00:10.60977,0.7
24-Jul-2023,02:50:51.31828,0.7
24-Jul-2023,10:41:32.67569,0.7
24-Jul-2023,18:32:13.3932,0.6
25-Jul-2023,02:22:54.42467,0.8
25-Jul-2023,10:13:36.42497,0.8
25-Jul-2023,18:04:17.77438,0.7
26-Jul-2023,01:54:58.4859,0.7
26-Jul-2023,09:45:40.48421,0.7
26-Jul-2023,17:36:22.46153,0.7
27-Jul-2023,01:27:04.44785,0.7
27-Jul-2023,09:17:45.4803,0.7
27-Jul-2023,17:08:27.45862,0.8
28-Jul-2023,00:59:09.43893,0.7
28-Jul-2023,08:49:50.4604,0.8
28-Jul-2023,16:40:31.46986,0.9
29-Jul-2023,00:31:13.44818,0.7
29-Jul-2023,08:21:53.50679,0.7
29-Jul-2023,16:12:35.4841,0.7
30-Jul-2023,00:03:15.21976,0.7
30-Jul-2023,07:53:55.27837,0.8
30-Jul-2023,15:44:37.25868,0.7
30-Jul-2023,23:35:19.244,0.6
31-Jul-2023,07:26:01.23532,0.7
31-Jul-2023,15:16:43.21863,0.8
31-Jul-2023,23:07:24.864,0.7
1-Aug-2023,06:58:06.83531,0.7
1-Aug-2023,14:48:48.16774,0.7
1-Aug-2023,22:39:30.14105,0.7
2-Aug-2023,06:30:10.84656,0.8
2-Aug-2023,14:20:52.81987,0.7
2-Aug-2023,22:11:34.7822,0.8
3-Aug-2023,06:02:15.78366,0.6
3-Aug-2023,13:52:57.75697,0.6
3-Aug-2023,21:43:39.09239,0.7
4-Aug-2023,05:34:21.0697,0.7
4-Aug-2023,13:25:00.81537,0.7
4-Aug-2023,21:15:42.80069,0.7
5-Aug-2023,05:06:24.786,0.7
5-Aug-2023,12:57:06.77332,0.7
5-Aug-2023,20:47:48.75363,0.7
6-Aug-2023,04:38:29.77409,0.7
6-Aug-2023,12:29:09.52075,0.6
6-Aug-2023,20:19:48.6185,0.8
7-Aug-2023,04:10:30.59882,0.8
7-Aug-2023,12:01:12.58914,0.7
7-Aug-2023,19:51:53.28964,0.6
8-Aug-2023,03:42:35.25597,0.7
8-Aug-2023,11:33:17.23228,0.8
8-Aug-2023,19:23:58.55969,0.8
9-Aug-2023,03:14:40.52802,0.8
9-Aug-2023,11:05:22.50433,0.8
9-Aug-2023,18:56:04.47665,0.8
10-Aug-2023,02:46:45.48611,0.7
10-Aug-2023,10:37:26.18362,0.7
10-Aug-2023,18:28:08.15694,0.7
10-Aug-2023,22:30:59.62917,2.1
11-Aug-2023,06:21:40.64262,0.8
11-Aug-2023,14:12:21.6561,0.8
11-Aug-2023,22:03:03.63341,0.8
12-Aug-2023,05:53:44.64487,0.7
12-Aug-2023,13:44:25.34038,0.7
12-Aug-2023,21:35:07.30971,0.8
13-Aug-2023,05:25:48.64711,0.7
13-Aug-2023,13:16:28.38977,0.8
13-Aug-2023,21:07:10.36809,0.7
14-Aug-2023,04:57:51.7095,0.8
14-Aug-2023,12:48:33.69283,0.8
14-Aug-2023,20:39:14.39034,0.8
15-Aug-2023,04:29:56.36964,0.7
15-Aug-2023,12:20:37.39511,0.8
15-Aug-2023,20:11:19.37442,0.8
16-Aug-2023,04:02:00.39288,0.8
16-Aug-2023,11:52:42.3782,0.7
16-Aug-2023,19:43:24.35652,0.7
17-Aug-2023,03:34:05.37598,0.8
17-Aug-2023,11:24:47.3593,0.7
17-Aug-2023,19:15:28.37675,0.7
18-Aug-2023,03:06:09.39322,0.7
18-Aug-2023,10:56:50.08774,0.7
18-Aug-2023,18:47:32.05806,0.7
19-Aug-2023,02:38:13.07051,0.7
19-Aug-2023,10:28:55.04384,0.7
19-Aug-2023,18:19:37.00015,0.6
20-Aug-2023,02:10:18.96747,0.7
20-Aug-2023,10:01:00.94479,0.7
20-Aug-2023,17:51:42.2762,0.7
21-Aug-2023,01:42:22.96872,0.7
21-Aug-2023,09:33:04.94203,0.7
21-Aug-2023,17:23:45.94949,0.7
22-Aug-2023,01:14:26.00011,0.7
22-Aug-2023,09:05:07.97743,0.7
22-Aug-2023,16:55:49.95074,0.7
23-Aug-2023,00:46:29.99036,0.7
23-Aug-2023,08:37:11.95767,0.7
23-Aug-2023,16:27:53.924,0.8
24-Aug-2023,00:18:35.89331,0.7
24-Aug-2023,08:09:17.87163,0.7
24-Aug-2023,15:59:58.57013,0.6
24-Aug-2023,23:50:40.55246,0.7
25-Aug-2023,07:41:21.57091,0.7
25-Aug-2023,15:32:01.62953,0.6
25-Aug-2023,23:22:41.68513,0.7
26-Aug-2023,07:13:22.70461,0.8
26-Aug-2023,15:04:02.76421,0.8
26-Aug-2023,22:54:43.46371,0.7
27-Aug-2023,06:45:25.44504,0.8
27-Aug-2023,14:36:06.46649,0.8
27-Aug-2023,22:26:48.44781,0.6
28-Aug-2023,06:17:30.42413,0.7
28-Aug-2023,14:08:12.40245,0.8
28-Aug-2023,21:58:53.72887,0.7
29-Aug-2023,05:49:33.46552,0.7
29-Aug-2023,13:40:15.44484,0.7
29-Aug-2023,21:30:56.4543,0.7
30-Aug-2023,05:21:38.10266,0.6
30-Aug-2023,13:12:18.15527,0.7
30-Aug-2023,21:02:59.4827,0.8
31-Aug-2023,04:53:41.13007,0.8
31-Aug-2023,12:44:23.10338,0.7
31-Aug-2023,20:35:04.11084,0.7
1-Sep-2023,04:25:45.1183,0.7
1-Sep-2023,12:16:27.09163,0.6
1-Sep-2023,20:07:09.04794,0.7
2-Sep-2023,03:57:49.73245,0.7
2-Sep-2023,11:48:31.71277,0.7
